orig_id  new_id
2497  80739
2498  80740
2499  -1
2500  80741
2501  80742
2502  -1
2503  80743
2504  80744
2505  -1
2506  80745
2507  80746
2508  -1
2509  80747
2510  80748
2511  80749
2512  80750
2513  80751
2514  80752
2515  -1
2516  80753
2517  80754
2518  80755
2519  80756
2520  -1
2521  80757
2522  80758
2523  80759
2524  80760
2525  80761
2526  80762
2527  -1
2528  80763
2529  -1
2530  80764
2531  80765
2532  80766
2533  -1
2534  80767
2535  80768
2536  80769
2537  80770
2538  80771
2539  -1
2540  -1
2541  -1
2542  80772
2543  80773
2544  80774
2545  80775
2546  80776
2547  80777
2548  -1
2549  80778
2550  -1
2551  80779
2552  80780
2553  80781
2554  -1
2555  80782
2556  80783
2557  80784
2558  80785
2559  80786
2560  -1
2561  80787
2562  -1
2563  80788
2564  80789
2565  80790
2566  80791
2567  -1
2568  80792
2569  80793
2570  -1
2571  80794
2572  -1
2573  80795
2574  80796
2575  -1
2576  80797
2577  80798
2578  80799
2579  80800
2580  80801
2581  80802
2582  80803
2583  80804
2584  80805
2585  80806
2586  80807
2587  80808
2588  80809
2589  80810
2590  80811
2591  -1
2592  -1
2593  80812
2594  80813
2595  80814
2596  80815
2597  80816
2598  -1
2599  80817
2600  -1
2601  80818
2602  80819
2603  80820
2604  80821
2605  -1
2606  80822
2607  80823
2608  80824
2609  80825
2610  80826
2611  80827
2612  80828
2613  80829
2614  80830
2615  80831
2616  80832
2617  80833
2618  -1
2619  80834
2620  -1
2621  -1
2622  80835
2623  80836
2624  80837
2625  80838
2626  -1
2627  -1
2628  -1
2629  80839
2630  80840
2631  80841
2632  80842
2633  80843
2634  80844
2635  80845
2636  80846
2637  80847
2638  -1
2639  80848
2640  80849
2641  -1
2642  80850
2643  80851
2644  80852
2645  80853
2646  -1
2647  80854
2648  -1
2649  -1
2650  80855
2651  80856
2652  80857
2653  80858
2654  80859
2655  80860
2656  80861
2657  80862
2658  80863
2659  -1
2660  80864
2661  80865
2662  80866
2663  80867
2664  80868
2665  80869
2666  80870
2667  80871
2668  80872
2669  80873
2670  80874
2671  -1
2672  80875
2673  -1
2674  80876
2675  80877
2676  80878
2677  80879
2678  80880
2679  -1
2680  80881
2681  80882
2682  80883
2683  80884
2684  80885
2685  -1
2686  80886
2687  -1
2688  80887
2689  80888
2690  80889
2691  80890
2692  80891
2693  80892
2694  80893
2695  80894
2696  80895
2697  80896
2698  80897
2699  80898
2700  80899
2701  -1
2702  80900
2703  80901
2704  -1
2705  80902
2706  80903
2707  80904
2708  80905
2709  -1
2710  -1
2711  80906
2712  80907
2713  -1
2714  -1
2715  80908
2716  80909
2717  80910
2718  80911
2719  80912
2720  80913
2721  -1
2722  80914
2723  80915
2724  80916
2725  80917
2726  80918
2727  80919
2728  80920
2729  -1
2730  80921
2731  80922
2732  80923
2733  80924
2734  80925
2735  80926
2736  80927
2737  80928
2738  80929
2739  80930
2740  80931
2741  80932
2742  80933
2743  -1
2744  80934
2745  80935
2746  80936
2747  80937
2748  80938
2749  80939
2750  80940
2751  80941
2752  80942
2753  80943
2754  80944
2755  80945
2756  80946
2757  80947
2758  80948
2759  80949
2760  -1
2761  -1
2762  80950
2763  -1
2764  80951
2765  -1
2766  80952
2767  80953
2768  80954
2769  80955
2770  -1
2771  80956
2772  80957
2773  80958
2774  -1
2775  80959
2776  80960
2777  80961
2778  -1
2779  -1
2780  80962
2781  80963
2782  80964
2783  80965
2784  80966
2785  80967
2786  -1
2787  80968
2788  -1
2789  80969
2790  80970
2791  -1
2792  80971
2793  -1
2794  -1
2795  80972
2796  80973
2797  80974
2798  80975
2799  80976
2800  80977
2801  -1
2802  80978
2803  80979
2804  80980
2805  80981
2806  80982
2807  80983
2808  80984
2809  80985
2810  -1
2811  80986
2812  -1
2813  80987
2814  80988
2815  -1
2816  80989
2817  80990
2818  80991
2819  80992
2820  80993
2821  80994
2822  80995
2823  -1
2824  -1
2825  80996
2826  80997
2827  80998
2828  -1
2829  -1
2830  -1
2831  80999
2832  81000
2833  81001
2834  81002
2835  81003
2836  81004
2837  81005
2838  81006
2839  81007
2840  81008
2841  -1
2842  81009
2843  81010
2844  81011
2845  81012
2846  81013
2847  81014
2848  -1
2849  -1
2850  81015
2851  -1
2852  81016
2853  81017
2854  -1
2855  81018
2856  81019
2857  81020
2858  -1
2859  81021
2860  81022
2861  81023
2862  -1
2863  -1
2864  81024
2865  81025
2866  81026
2867  -1
2868  81027
2869  -1
2870  -1
2871  81028
2872  81029
2873  81030
2874  81031
2875  -1
2876  81032
2877  81033
2878  81034
2879  -1
2880  -1
2881  81035
2882  81036
2883  81037
2884  -1
2885  -1
2886  81038
2887  81039
2888  -1
2889  81040
2890  81041
2891  81042
2892  81043
2893  -1
2894  81044
2895  81045
2896  81046
2897  81047
2898  81048
2899  81049
2900  -1
2901  81050
2902  81051
2903  -1
2904  -1
2905  81052
2906  81053
2907  81054
2908  81055
2909  81056
2910  81057
2911  -1
2912  -1
2913  81058
2914  81059
2915  81060
2916  81061
2917  81062
2918  81063
2919  81064
2920  81065
2921  81066
2922  81067
2923  81068
2924  81069
2925  81070
2926  81071
2927  81072
2928  81073
2929  -1
2930  81074
2931  -1
2932  81075
2933  -1
2934  81076
2935  81077
2936  81078
2937  81079
2938  81080
2939  81081
2940  -1
2941  81082
2942  81083
2943  81084
2944  -1
2945  81085
2946  81086
2947  -1
2948  -1
2949  81087
2950  81088
2951  -1
2952  81089
2953  81090
2954  -1
2955  81091
2956  81092
2957  -1
2958  -1
2959  81093
2960  81094
2961  -1
2962  81095
2963  81096
2964  -1
2965  81097
2966  81098
2967  81099
2968  81100
2969  81101
2970  -1
2971  81102
2972  81103
2973  -1
2974  -1
2975  81104
2976  81105
2977  -1
2978  81106
2979  81107
2980  81108
2981  -1
2982  81109
2983  81110
2984  81111
2985  81112
2986  81113
2987  81114
2988  81115
2989  81116
2990  81117
2991  81118
2992  81119
2993  81120
2994  81121
2995  81122
2996  81123
2997  81124
2998  81125
2999  81126
3000  81127
3001  81128
3002  81129
3003  -1
3004  81130
3005  81131
3006  81132
3007  81133
3008  81134
3009  81135
3010  81136
3011  -1
3012  81137
3013  81138
3014  -1
3015  -1
3016  81139
3017  81140
3018  -1
3019  81141
3020  81142
3021  81143
3022  81144
3023  81145
3024  81146
3025  -1
3026  81147
3027  81148
3028  -1
3029  81149
3030  81150
3031  81151
3032  -1
3033  81152
3034  81153
3035  81154
3036  81155
3037  81156
3038  -1
3039  81157
3040  81158
3041  -1
3042  81159
3043  -1
3044  81160
3045  81161
3046  -1
3047  81162
3048  81163
3049  81164
3050  -1
3051  81165
3052  -1
3053  81166
3054  81167
3055  81168
3056  81169
3057  -1
3058  -1
3059  81170
3060  81171
3061  -1
3062  81172
3063  81173
3064  81174
3065  -1
3066  81175
3067  -1
3068  81176
3069  -1
3070  81177
3071  81178
3072  81179
3073  81180
3074  81181
3075  -1
3076  81182
3077  -1
3078  81183
3079  81184
3080  81185
3081  81186
3082  81187
3083  81188
3084  81189
3085  81190
3086  -1
3087  81191
3088  81192
3089  81193
3090  81194
3091  -1
3092  81195
3093  81196
3094  81197
3095  81198
3096  81199
3097  81200
3098  81201
3099  -1
3100  81202
3101  81203
3102  81204
3103  81205
3104  81206
3105  81207
3106  81208
3107  81209
3108  -1
3109  81210
3110  81211
3111  81212
3112  -1
3113  -1
3114  81213
3115  -1
3116  -1
3117  81214
3118  81215
3119  81216
3120  81217
3121  -1
3122  81218
3123  81219
3124  81220
3125  -1
3126  81221
3127  81222
3128  81223
3129  81224
3130  81225
3131  81226
3132  81227
3133  81228
3134  81229
3135  81230
3136  81231
3137  81232
3138  81233
3139  81234
3140  -1
3141  81235
3142  81236
3143  81237
3144  81238
3145  81239
3146  81240
3147  -1
3148  -1
3149  81241
3150  81242
3151  81243
3152  81244
3153  -1
3154  -1
3155  81245
3156  81246
3157  81247
3158  81248
3159  81249
3160  -1
3161  81250
3162  81251
3163  -1
3164  81252
3165  -1
3166  81253
3167  81254
3168  81255
3169  81256
3170  -1
3171  81257
3172  81258
3173  81259
3174  -1
3175  81260
3176  81261
3177  81262
3178  81263
3179  81264
3180  -1
3181  81265
3182  81266
3183  -1
3184  81267
3185  81268
3186  81269
3187  -1
3188  81270
3189  81271
3190  81272
3191  81273
3192  81274
3193  81275
3194  81276
3195  -1
3196  81277
3197  81278
3198  -1
3199  81279
3200  -1
3201  81280
3202  81281
3203  -1
3204  81282
3205  81283
3206  81284
3207  81285
3208  81286
3209  81287
3210  81288
3211  81289
3212  81290
3213  81291
3214  81292
3215  81293
3216  81294
3217  81295
3218  81296
3219  81297
3220  81298
3221  -1
3222  81299
3223  81300
3224  81301
3225  81302
3226  81303
3227  81304
3228  81305
3229  81306
3230  81307
3231  -1
3232  81308
3233  81309
3234  81310
3235  81311
3236  81312
3237  81313
3238  81314
3239  81315
3240  81316
3241  81317
3242  81318
3243  81319
3244  81320
3245  81321
3246  81322
3247  81323
3248  -1
3249  -1
3250  81324
3251  81325
3252  81326
3253  -1
3254  -1
3255  -1
3256  -1
3257  81327
3258  -1
3259  81328
3260  81329
3261  -1
3262  -1
3263  81330
3264  81331
3265  81332
3266  81333
3267  81334
3268  -1
3269  81335
3270  81336
3271  81337
3272  81338
3273  81339
3274  81340
3275  81341
3276  -1
3277  81342
3278  81343
3279  81344
3280  -1
3281  81345
3282  -1
3283  81346
3284  81347
3285  -1
3286  81348
3287  81349
3288  -1
3289  81350
3290  81351
3291  81352
3292  81353
3293  81354
3294  81355
3295  81356
3296  81357
3297  -1
3298  81358
3299  81359
3300  81360
3301  -1
3302  81361
3303  81362
3304  81363
3305  81364
3306  -1
3307  -1
3308  81365
3309  -1
3310  81366
3311  81367
3312  81368
3313  81369
3314  81370
3315  81371
3316  -1
3317  81372
3318  81373
3319  81374
3320  81375
3321  81376
3322  -1
3323  81377
3324  81378
3325  -1
3326  81379
3327  81380
3328  81381
3329  81382
3330  81383
3331  81384
3332  81385
3333  81386
3334  81387
3335  -1
3336  81388
3337  81389
3338  81390
3339  81391
3340  81392
3341  81393
3342  81394
3343  81395
3344  81396
3345  81397
3346  81398
3347  81399
3348  -1
3349  81400
3350  81401
3351  81402
3352  81403
3353  81404
3354  81405
3355  81406
3356  81407
3357  81408
3358  -1
3359  81409
3360  -1
3361  81410
3362  81411
3363  -1
3364  -1
3365  81412
3366  81413
3367  81414
3368  81415
3369  81416
3370  81417
3371  81418
3372  81419
3373  -1
3374  81420
3375  81421
3376  81422
3377  81423
3378  81424
3379  81425
3380  81426
3381  81427
3382  -1
3383  81428
3384  81429
3385  81430
3386  81431
3387  81432
3388  -1
3389  81433
3390  81434
3391  81435
3392  81436
3393  81437
3394  81438
3395  81439
3396  81440
3397  81441
3398  81442
3399  -1
3400  81443
3401  81444
3402  81445
3403  81446
3404  81447
3405  81448
3406  81449
3407  81450
3408  -1
3409  81451
3410  81452
3411  81453
3412  -1
3413  -1
3414  81454
3415  81455
3416  -1
3417  81456
3418  -1
3419  81457
3420  -1
3421  -1
3422  81458
3423  81459
3424  81460
3425  81461
3426  81462
3427  81463
3428  81464
3429  81465
3430  -1
3431  81466
3432  81467
3433  81468
3434  81469
3435  -1
3436  81470
3437  81471
3438  -1
3439  -1
3440  81472
3441  81473
3442  81474
3443  81475
3444  81476
3445  81477
3446  81478
3447  81479
3448  81480
3449  -1
3450  -1
3451  81481
3452  81482
3453  81483
3454  81484
3455  -1
3456  81485
3457  81486
3458  -1
3459  81487
3460  -1
3461  81488
3462  81489
3463  -1
3464  81490
3465  81491
3466  81492
3467  81493
3468  81494
3469  81495
3470  81496
3471  81497
3472  -1
3473  81498
3474  81499
3475  81500
3476  81501
3477  81502
3478  81503
3479  81504
3480  81505
3481  81506
3482  81507
3483  81508
3484  81509
3485  81510
3486  81511
3487  81512
3488  81513
3489  81514
3490  81515
3491  81516
3492  81517
3493  81518
3494  81519
3495  81520
3496  -1
3497  81521
3498  81522
3499  81523
3500  81524
3501  81525
3502  81526
3503  81527
3504  81528
3505  81529
3506  81530
3507  81531
3508  -1
3509  81532
3510  81533
3511  -1
3512  81534
3513  -1
3514  81535
3515  81536
3516  81537
3517  81538
3518  81539
3519  81540
3520  81541
3521  81542
3522  81543
3523  81544
3524  81545
3525  -1
3526  81546
3527  -1
3528  -1
3529  81547
3530  -1
3531  81548
3532  -1
3533  81549
3534  81550
3535  81551
3536  81552
3537  81553
3538  81554
3539  81555
3540  -1
3541  81556
3542  81557
3543  81558
3544  81559
3545  81560
3546  81561
3547  81562
3548  81563
3549  -1
3550  81564
3551  81565
3552  81566
3553  81567
3554  81568
3555  81569
3556  -1
3557  81570
3558  81571
3559  81572
3560  81573
3561  81574
3562  81575
3563  81576
3564  81577
3565  -1
3566  81578
3567  81579
3568  81580
3569  81581
3570  -1
3571  81582
3572  81583
3573  81584
3574  81585
3575  81586
3576  81587
3577  81588
3578  -1
3579  81589
3580  81590
3581  81591
3582  81592
3583  81593
3584  81594
3585  81595
3586  81596
3587  81597
3588  81598
3589  81599
3590  -1
3591  81600
3592  81601
3593  81602
3594  81603
3595  81604
3596  81605
3597  -1
3598  81606
3599  81607
3600  81608
3601  81609
3602  81610
3603  81611
3604  -1
3605  81612
3606  81613
3607  81614
3608  81615
3609  81616
3610  81617
3611  81618
3612  -1
3613  81619
3614  81620
3615  -1
3616  81621
3617  81622
3618  -1
3619  81623
3620  81624
3621  81625
3622  81626
3623  81627
3624  -1
3625  81628
3626  -1
3627  -1
3628  81629
3629  81630
3630  81631
3631  81632
3632  81633
3633  81634
3634  -1
3635  81635
3636  81636
3637  81637
3638  81638
3639  81639
3640  -1
3641  81640
3642  81641
3643  81642
3644  81643
3645  81644
3646  -1
3647  81645
3648  81646
3649  -1
3650  81647
3651  -1
3652  81648
3653  81649
3654  81650
3655  81651
3656  -1
3657  -1
3658  81652
3659  81653
3660  81654
3661  -1
3662  81655
3663  -1
3664  81656
3665  81657
3666  81658
3667  81659
3668  81660
3669  -1
3670  81661
3671  81662
3672  81663
3673  -1
3674  81664
3675  -1
3676  81665
3677  81666
3678  81667
3679  81668
3680  81669
3681  81670
3682  81671
3683  81672
3684  81673
3685  81674
3686  81675
3687  -1
3688  81676
3689  81677
3690  -1
3691  -1
3692  81678
3693  81679
3694  81680
3695  81681
3696  -1
3697  81682
3698  81683
3699  81684
3700  -1
3701  81685
3702  -1
3703  81686
3704  81687
3705  81688
3706  81689
3707  81690
3708  81691
3709  -1
3710  81692
3711  81693
3712  81694
3713  81695
3714  81696
3715  -1
3716  -1
3717  -1
3718  81697
3719  -1
3720  81698
3721  -1
3722  -1
3723  81699
3724  81700
3725  -1
3726  -1
3727  81701
3728  81702
3729  81703
3730  81704
3731  81705
3732  81706
3733  81707
3734  81708
3735  81709
3736  81710
3737  81711
3738  81712
3739  -1
3740  81713
3741  -1
3742  -1
3743  81714
3744  81715
3745  81716
3746  -1
3747  -1
3748  81717
3749  81718
3750  81719
3751  81720
3752  81721
3753  81722
3754  81723
3755  81724
3756  81725
3757  81726
3758  81727
3759  -1
3760  81728
3761  81729
3762  81730
3763  81731
3764  81732
3765  81733
3766  81734
3767  81735
3768  81736
3769  -1
3770  81737
3771  81738
3772  81739
3773  81740
3774  81741
3775  81742
3776  81743
3777  81744
3778  81745
3779  81746
3780  81747
3781  81748
3782  -1
3783  81749
3784  -1
3785  81750
3786  81751
3787  -1
3788  -1
3789  81752
3790  81753
3791  81754
3792  81755
3793  81756
3794  81757
3795  81758
3796  81759
3797  81760
3798  -1
3799  81761
3800  81762
3801  81763
3802  81764
3803  81765
3804  81766
3805  81767
3806  81768
3807  -1
3808  81769
3809  81770
3810  81771
3811  -1
3812  81772
3813  81773
3814  81774
3815  -1
3816  81775
3817  81776
3818  81777
3819  81778
3820  81779
3821  81780
3822  -1
3823  81781
3824  81782
3825  81783
3826  81784
3827  81785
3828  81786
3829  -1
3830  81787
3831  81788
3832  81789
3833  81790
3834  -1
3835  81791
3836  81792
3837  81793
3838  -1
3839  81794
3840  81795
3841  81796
3842  81797
3843  81798
3844  81799
3845  81800
3846  81801
3847  -1
3848  81802
3849  -1
3850  81803
3851  -1
3852  81804
3853  81805
3854  -1
3855  81806
3856  81807
3857  81808
3858  -1
3859  81809
3860  -1
3861  81810
3862  81811
3863  -1
3864  81812
3865  81813
3866  81814
3867  81815
3868  -1
3869  81816
3870  81817
3871  -1
3872  -1
3873  81818
3874  81819
3875  81820
3876  -1
3877  81821
3878  81822
3879  81823
3880  81824
3881  81825
3882  81826
3883  81827
3884  81828
3885  81829
3886  81830
3887  81831
3888  81832
3889  -1
3890  81833
3891  81834
3892  81835
3893  -1
3894  81836
3895  -1
3896  81837
3897  81838
3898  81839
3899  81840
3900  81841
3901  81842
3902  81843
3903  81844
3904  81845
3905  81846
3906  81847
3907  81848
3908  81849
3909  81850
3910  -1
3911  81851
3912  81852
3913  -1
3914  81853
3915  81854
3916  81855
3917  81856
3918  81857
3919  81858
3920  81859
3921  -1
3922  81860
3923  -1
3924  81861
3925  81862
3926  -1
3927  81863
3928  81864
3929  81865
3930  81866
3931  81867
3932  81868
3933  81869
3934  81870
3935  81871
3936  81872
3937  81873
3938  81874
3939  81875
3940  81876
3941  81877
3942  81878
3943  81879
3944  -1
3945  81880
3946  -1
3947  -1
3948  81881
3949  81882
3950  81883
3951  81884
3952  81885
3953  81886
3954  81887
3955  81888
3956  81889
3957  -1
3958  -1
3959  -1
3960  -1
3961  -1
3962  -1
3963  81890
3964  81891
3965  81892
3966  81893
3967  81894
3968  81895
3969  81896
3970  -1
3971  -1
3972  81897
3973  81898
3974  81899
3975  81900
3976  81901
3977  81902
3978  81903
3979  81904
3980  81905
3981  81906
3982  81907
3983  81908
3984  81909
3985  81910
3986  81911
3987  81912
3988  81913
3989  81914
3990  -1
3991  -1
3992  81915
3993  81916
3994  81917
3995  -1
3996  81918
3997  -1
3998  81919
3999  81920
4000  -1
4001  81921
4002  81922
4003  -1
4004  81923
4005  81924
4006  -1
4007  81925
4008  81926
4009  81927
4010  81928
4011  81929
4012  81930
4013  81931
4014  81932
4015  81933
4016  81934
4017  -1
4018  81935
4019  81936
4020  81937
4021  81938
4022  81939
4023  81940
4024  81941
4025  -1
4026  81942
4027  81943
4028  81944
4029  81945
4030  81946
4031  81947
4032  81948
4033  81949
4034  81950
4035  81951
4036  81952
4037  81953
4038  81954
4039  81955
4040  -1
4041  81956
4042  81957
4043  -1
4044  81958
4045  81959
4046  81960
4047  -1
4048  81961
4049  81962
4050  -1
4051  -1
4052  -1
4053  -1
4054  -1
4055  81963
4056  81964
4057  -1
4058  81965
4059  81966
4060  -1
4061  81967
4062  -1
4063  81968
4064  81969
4065  81970
4066  81971
4067  81972
4068  81973
4069  81974
4070  81975
4071  81976
4072  -1
4073  -1
4074  -1
4075  81977
4076  81978
4077  -1
4078  81979
4079  81980
4080  81981
4081  81982
4082  81983
4083  81984
4084  81985
4085  81986
4086  81987
4087  -1
4088  81988
4089  81989
4090  81990
4091  -1
4092  -1
4093  -1
4094  81991
4095  81992
4096  81993
4097  -1
4098  81994
4099  81995
4100  81996
4101  81997
4102  81998
4103  81999
4104  -1
4105  82000
4106  -1
4107  82001
4108  -1
4109  82002
4110  82003
4111  82004
4112  82005
4113  -1
4114  82006
4115  82007
4116  -1
4117  82008
4118  -1
4119  82009
4120  82010
4121  82011
4122  82012
4123  82013
4124  82014
4125  -1
4126  -1
4127  82015
4128  82016
4129  82017
4130  -1
4131  -1
4132  82018
4133  82019
4134  82020
4135  82021
4136  82022
4137  82023
4138  82024
4139  82025
4140  -1
4141  -1
4142  82026
4143  82027
4144  82028
4145  82029
4146  -1
4147  82030
4148  -1
4149  82031
4150  82032
4151  82033
4152  82034
4153  -1
4154  -1
4155  82035
4156  82036
4157  82037
4158  -1
4159  -1
4160  -1
4161  82038
4162  82039
4163  82040
4164  82041
4165  82042
4166  82043
4167  82044
4168  -1
4169  82045
4170  82046
4171  82047
4172  82048
4173  82049
4174  -1
4175  82050
4176  82051
4177  82052
4178  82053
4179  82054
4180  82055
4181  82056
4182  82057
4183  -1
4184  82058
4185  82059
4186  82060
4187  82061
4188  82062
4189  -1
4190  82063
4191  82064
4192  82065
4193  82066
4194  82067
4195  -1
4196  82068
4197  82069
4198  82070
4199  82071
4200  82072
4201  82073
4202  82074
4203  82075
4204  82076
4205  82077
4206  82078
4207  -1
4208  82079
4209  82080
4210  82081
4211  82082
4212  82083
4213  82084
4214  82085
4215  82086
4216  82087
4217  82088
4218  -1
4219  82089
4220  82090
4221  -1
4222  82091
4223  -1
4224  82092
4225  82093
4226  82094
4227  82095
4228  82096
4229  -1
4230  82097
4231  82098
4232  82099
4233  82100
4234  -1
4235  82101
4236  82102
4237  82103
4238  -1
4239  82104
4240  82105
4241  -1
4242  82106
4243  82107
4244  82108
4245  82109
4246  -1
4247  82110
4248  82111
4249  82112
4250  82113
4251  82114
4252  82115
4253  82116
4254  82117
4255  82118
4256  82119
4257  82120
4258  82121
4259  82122
4260  82123
4261  -1
4262  82124
4263  82125
4264  82126
4265  -1
4266  82127
4267  82128
4268  82129
4269  82130
4270  -1
4271  82131
4272  82132
4273  82133
4274  82134
4275  82135
4276  82136
4277  82137
4278  82138
4279  82139
4280  -1
4281  82140
4282  82141
4283  -1
4284  82142
4285  82143
4286  82144
4287  82145
4288  82146
4289  82147
4290  82148
4291  -1
4292  82149
4293  -1
4294  82150
4295  82151
4296  -1
4297  -1
4298  82152
4299  82153
4300  82154
4301  82155
4302  82156
4303  82157
4304  82158
4305  82159
4306  82160
4307  82161
4308  82162
4309  82163
4310  82164
4311  82165
4312  -1
4313  82166
4314  82167
4315  82168
4316  82169
4317  82170
4318  82171
4319  82172
4320  82173
4321  82174
4322  82175
4323  82176
4324  -1
4325  82177
4326  -1
4327  82178
4328  82179
4329  82180
4330  82181
4331  82182
4332  -1
4333  82183
4334  82184
4335  82185
4336  82186
4337  82187
4338  82188
4339  -1
4340  82189
4341  82190
4342  -1
4343  -1
4344  -1
4345  82191
4346  -1
4347  82192
4348  -1
4349  82193
4350  82194
4351  82195
4352  82196
4353  82197
4354  82198
4355  82199
4356  82200
4357  82201
4358  -1
4359  82202
4360  82203
4361  82204
4362  82205
4363  82206
4364  82207
4365  82208
4366  82209
4367  82210
4368  82211
4369  82212
4370  82213
4371  -1
4372  82214
4373  82215
4374  82216
4375  82217
4376  82218
4377  82219
4378  -1
4379  82220
4380  82221
4381  82222
4382  82223
4383  82224
4384  82225
4385  82226
4386  -1
4387  -1
4388  82227
4389  82228
4390  82229
4391  82230
4392  82231
4393  82232
4394  82233
4395  -1
4396  82234
4397  -1
4398  82235
4399  82236
4400  -1
4401  -1
4402  82237
4403  82238
4404  82239
4405  82240
4406  82241
4407  82242
4408  82243
4409  82244
4410  82245
4411  82246
4412  82247
4413  82248
4414  82249
4415  82250
4416  82251
4417  82252
4418  82253
4419  82254
4420  82255
4421  -1
4422  82256
4423  -1
4424  82257
4425  82258
4426  82259
4427  -1
4428  82260
4429  82261
4430  82262
4431  -1
4432  82263
4433  82264
4434  82265
4435  -1
4436  -1
4437  82266
4438  82267
4439  82268
4440  82269
4441  82270
4442  82271
4443  82272
4444  82273
4445  -1
4446  82274
4447  82275
4448  82276
4449  82277
4450  82278
4451  82279
4452  -1
4453  82280
4454  82281
4455  82282
4456  82283
4457  82284
4458  82285
4459  -1
4460  82286
4461  -1
4462  82287
4463  82288
4464  82289
4465  82290
4466  -1
4467  82291
4468  82292
4469  82293
4470  82294
4471  82295
4472  82296
4473  -1
4474  82297
4475  -1
4476  82298
4477  82299
4478  82300
4479  -1
4480  82301
4481  82302
4482  82303
4483  82304
4484  82305
4485  82306
4486  -1
4487  82307
4488  82308
4489  -1
4490  82309
4491  82310
4492  82311
4493  -1
4494  82312
4495  82313
4496  82314
4497  -1
4498  82315
4499  82316
4500  82317
4501  82318
4502  82319
4503  82320
4504  82321
4505  82322
4506  82323
4507  82324
4508  82325
4509  82326
4510  82327
4511  82328
4512  82329
4513  82330
4514  82331
4515  82332
4516  82333
4517  82334
4518  -1
4519  -1
4520  82335
4521  82336
4522  -1
4523  -1
4524  82337
4525  -1
4526  -1
4527  82338
4528  82339
4529  82340
4530  -1
4531  -1
4532  -1
4533  82341
4534  82342
4535  82343
4536  82344
4537  82345
4538  82346
4539  -1
4540  82347
4541  -1
4542  82348
4543  82349
4544  82350
4545  82351
4546  -1
4547  82352
4548  82353
4549  82354
4550  82355
4551  82356
4552  82357
4553  82358
4554  82359
4555  82360
4556  -1
4557  -1
4558  82361
4559  -1
4560  82362
4561  82363
4562  82364
4563  82365
4564  -1
4565  82366
4566  82367
4567  82368
4568  -1
4569  82369
4570  -1
4571  82370
4572  82371
4573  82372
4574  82373
4575  82374
4576  82375
4577  82376
4578  82377
4579  82378
4580  82379
4581  82380
4582  82381
4583  82382
4584  82383
4585  82384
4586  -1
4587  82385
4588  82386
4589  82387
4590  82388
4591  82389
4592  82390
4593  -1
4594  -1
4595  82391
4596  82392
4597  82393
4598  82394
4599  82395
4600  82396
4601  82397
4602  82398
4603  -1
4604  -1
4605  -1
4606  -1
4607  -1
4608  82399
4609  -1
4610  82400
4611  82401
4612  82402
4613  -1
4614  82403
4615  82404
4616  82405
4617  82406
4618  82407
4619  82408
4620  82409
4621  82410
4622  82411
4623  82412
4624  82413
4625  82414
4626  -1
4627  82415
4628  82416
4629  82417
4630  -1
4631  82418
4632  82419
4633  82420
4634  82421
4635  82422
4636  82423
4637  82424
4638  82425
4639  82426
4640  82427
4641  82428
4642  82429
4643  82430
4644  -1
4645  82431
4646  82432
4647  82433
4648  82434
4649  82435
4650  82436
4651  82437
4652  82438
4653  82439
4654  82440
4655  82441
4656  82442
4657  82443
4658  82444
4659  82445
4660  82446
4661  82447
4662  -1
4663  82448
4664  82449
4665  -1
4666  82450
4667  -1
4668  -1
4669  82451
4670  82452
4671  82453
4672  82454
4673  -1
4674  82455
4675  -1
4676  82456
4677  82457
4678  82458
4679  82459
4680  82460
4681  82461
4682  -1
4683  82462
4684  82463
4685  82464
4686  -1
4687  82465
4688  -1
4689  82466
4690  -1
4691  82467
4692  82468
4693  82469
4694  82470
4695  82471
4696  82472
4697  -1
4698  82473
4699  82474
4700  82475
4701  82476
4702  82477
4703  82478
4704  82479
4705  -1
4706  82480
4707  -1
4708  82481
4709  82482
4710  82483
4711  82484
4712  82485
4713  -1
4714  82486
4715  82487
4716  82488
4717  -1
4718  82489
4719  -1
4720  -1
4721  82490
4722  82491
4723  82492
4724  82493
4725  82494
4726  82495
4727  -1
4728  82496
4729  82497
4730  -1
4731  -1
4732  82498
4733  82499
4734  82500
4735  82501
4736  82502
4737  -1
4738  82503
4739  82504
4740  82505
4741  82506
4742  82507
4743  82508
4744  82509
4745  82510
4746  82511
4747  -1
4748  82512
4749  82513
4750  -1
4751  82514
4752  -1
4753  82515
4754  82516
4755  -1
4756  82517
4757  -1
4758  82518
4759  82519
4760  -1
4761  82520
4762  -1
4763  82521
4764  -1
4765  82522
4766  82523
4767  82524
4768  82525
4769  82526
4770  82527
4771  -1
4772  82528
4773  82529
4774  -1
4775  82530
4776  82531
4777  82532
4778  82533
4779  82534
4780  -1
4781  82535
4782  -1
4783  82536
4784  82537
4785  82538
4786  82539
4787  82540
4788  82541
4789  82542
4790  82543
4791  82544
4792  82545
4793  82546
4794  -1
4795  82547
4796  82548
4797  -1
4798  -1
4799  -1
4800  82549
4801  82550
4802  82551
4803  -1
4804  82552
4805  82553
4806  82554
4807  82555
4808  -1
4809  82556
4810  82557
4811  82558
4812  82559
4813  82560
4814  82561
4815  82562
4816  82563
4817  -1
4818  82564
4819  82565
4820  82566
4821  82567
4822  82568
4823  82569
4824  82570
4825  82571
4826  82572
4827  -1
